# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1425984849047 933 d82d3231af4601ffb26ea8f57dc2f296470bcdfe D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_picker_list_selector_background_transition.xml
1425984849081 1999 966d64c13d623a2a8a09ce9afc30f75f9822544d D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\layout\com_facebook_picker_list_row.xml
1425984849116 3537 f383f36c87095930bf3a1e383838dc6d7bb0c89e D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values-iw\strings.xml
1425984849061 921 216a81133530d5ea2c97c1574a10f2210e3ccdf1 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_usersettingsfragment_background_gradient.xml
1425984849033 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_list_section_header_background.9.png
1425984849005 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-ldpi\com_facebook_close.png
1425984849008 510 b015c9267c694d1e22a6809ec8b107aeb7838218 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-mdpi\com_facebook_picker_magnifier.png
1425984849044 1739 0ade4348a393f98353ce158fb8856795ad970ae8 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_picker_list_selector.xml
1425984849042 158 8ed107b33cbccbfab88308eb540858af01ef0483 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_picker_list_pressed.9.png
1425984849013 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1425984849117 130 4d37c1a6413af9897bbb75e7e1fbe35cdd9178fa D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values-mdpi\dimens.xml
1425984849054 3784 fd01662433df379dd76baff7c4283182b61f803f D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_profile_picture_blank_square.png
1425984849109 3407 3673383d759af98e0ce0445e8dc35877637d89e4 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\values-es\strings.xml
1425984849039 1940 c413a1c27e74e7be95a7cd80a5ae69484b40ca87 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable\com_facebook_picker_item_background.xml
1425984849011 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 D:\Acedemic\Projects\Android\easyWish\easyWishApp\libraries\facebook\res\drawable-xhdpi\com_facebook_button_blue_pressed.9.png
